.. include:: ../references.rst

.. _data-sources:

Data collection by source
=========================

The following TeV sources are in the current version of gamma-cat:


* `CTA 1 <sources/source_1.html>`__

* `SHBL J001355.9-185406 <sources/source_2.html>`__

* `TeV J2032+4130 <sources/source_146.html>`__

* `KUV 00311-1938 <sources/source_4.html>`__

* `1ES 0033+595 <sources/source_5.html>`__

* `NGC 253 <sources/source_6.html>`__

* `RGB J0136+391 <sources/source_7.html>`__

* `RGB J0152+017 <sources/source_8.html>`__

* `3C 58 <sources/source_9.html>`__

* `S3 0218+35 <sources/source_10.html>`__

* `3C 66A <sources/source_11.html>`__

* `MAGIC J0223+403 <sources/source_12.html>`__

* `SNR G0.9+0.1 <sources/source_110.html>`__

* `1ES 1959+650 <sources/source_138.html>`__

* `PKS 0301-243 <sources/source_15.html>`__

* `IC 310 <sources/source_16.html>`__

* `1ES 1741+196 <sources/source_105.html>`__

* `NGC 1275 <sources/source_18.html>`__

* `1ES 0347-121 <sources/source_19.html>`__

* `Markarian 501 <sources/source_91.html>`__

* `PKS 0447-439 <sources/source_21.html>`__

* `1ES 0502+675 <sources/source_22.html>`__

* `RGB J0521+212 <sources/source_23.html>`__

* `LMC N132D <sources/source_24.html>`__

* `AP Librae <sources/source_80.html>`__

* `PG 1553+113 <sources/source_82.html>`__

* `N 157B <sources/source_27.html>`__

* `PKS 0548-322 <sources/source_28.html>`__

* `IC 443 <sources/source_29.html>`__

* `HESS J0632+057 <sources/source_30.html>`__

* `Geminga <sources/source_31.html>`__

* `RX J0648.7+1516 <sources/source_32.html>`__

* `1ES 0647+250 <sources/source_33.html>`__

* `RGB J0710+591 <sources/source_34.html>`__

* `S5 0716+714 <sources/source_35.html>`__

* `1ES 0806+524 <sources/source_36.html>`__

* `Vela X <sources/source_37.html>`__

* `RBS 0723 <sources/source_38.html>`__

* `Vela Junior <sources/source_39.html>`__

* `M 82 <sources/source_40.html>`__

* `S4 0954+65 <sources/source_41.html>`__

* `1RXS J101015.9-311909 <sources/source_42.html>`__

* `1ES 1011+496 <sources/source_43.html>`__

* `HESS J1018-589 B <sources/source_44.html>`__

* `HESS J1018-589 A <sources/source_45.html>`__

* `Westerlund 2 <sources/source_46.html>`__

* `HESS J1026-582 <sources/source_47.html>`__

* `1ES 1101-232 <sources/source_48.html>`__

* `Markarian 421 <sources/source_49.html>`__

* `HESS J1119-614 <sources/source_50.html>`__

* `RX J1136.5+6737 <sources/source_51.html>`__

* `Markarian 180 <sources/source_52.html>`__

* `1ES 1215+303 <sources/source_53.html>`__

* `W Comae <sources/source_54.html>`__

* `1ES 1218+304 <sources/source_55.html>`__

* `PKS 1222+216 <sources/source_56.html>`__

* `MS1221.8+2452 <sources/source_57.html>`__

* `1ES 1727+502 <sources/source_101.html>`__

* `3C 279 <sources/source_59.html>`__

* `PSR B1259-63 <sources/source_60.html>`__

* `HESS J1303-631 <sources/source_61.html>`__

* `1ES 1312-423 <sources/source_62.html>`__

* `Centaurus A <sources/source_63.html>`__

* `HESS J1356-645 <sources/source_64.html>`__

